operacao,ocupacao
962,533
963,534
964,535
965,536
966,537
967,538
968,539
969,540
970,541
971,542
972,543
973,544
974,543
975,542
976,543
977,544
978,545
979,546
980,547
981,548
982,549
983,550
984,551
985,550
986,549
987,550
988,549
989,548
990,549
991,550
992,551
993,552
994,553
995,554
996,555
997,554
998,555
999,554
1000,553
1001,554
1002,555
1003,556
1004,557
1005,558
1006,559
1007,560
1008,559
1009,560
1010,561
1011,562
1012,563
1013,564
1014,565
1015,566
1016,567
1017,568
1018,569
1019,570
1020,571
1021,572
1022,573
1023,574
1024,575
1025,576
1026,575
1027,576
1028,575
1029,576
1030,577
1031,576
1032,577
1033,578
1034,579
1035,580
1036,581
1037,582
1038,583
1039,584
1040,585
1041,586
1042,587
1043,588
1044,589
1045,590
1046,591
1047,592
1048,593
1049,594
1050,595
1051,596
1052,597
1053,598
1054,599
1055,600
1056,601
1057,602
1058,603
1059,604
1060,605
1061,604
1062,605
1063,606
1064,607
1065,608
1066,609
1067,610
1068,611
1069,612
1070,613
1071,614
1072,615
1073,616
1074,615
1075,614
1076,615
1077,616
1078,615
1079,616
1080,617
1081,618
1082,619
1083,620
1084,621
1085,622
1086,623
1087,624
1088,625
1089,626
1090,625
1091,624
1092,625
1093,626
1094,627
1095,628
1096,629
1097,630
1098,631
1099,632
1100,631
1101,630
1102,631
1103,632
1104,633
1105,634
1106,635
1107,636
1108,637
1109,636
1110,637
1111,638
1112,639
1113,638
1114,637
1115,638
1116,639
1117,640
1118,641
1119,642
1120,643
1121,644
1122,645
1123,646
1124,647
1125,648
1126,649
1127,650
1128,651
1129,652
1130,653
1131,654
1132,655
1133,656
1134,657
1135,658
1136,659
1137,660
1138,661
1139,662
1140,661
1141,660
1142,661
1143,660
1144,659
1145,660
1146,661
1147,662
1148,663
1149,664
1150,665
1151,664
1152,663
1153,662
1154,663
1155,662
1156,663
1157,662
1158,663
1159,662
1160,663
1161,662
1162,661
1163,662
1164,663
1165,664
1166,665
1167,666
1168,667
1169,666
1170,665
1171,666
1172,667
1173,668
1174,669
1175,670
1176,671
1177,672
1178,673
1179,672
1180,671
1181,672
1182,673
1183,674
1184,675
1185,676
1186,677
1187,676
1188,677
1189,678
1190,677
1191,676
1192,677
1193,678
1194,679
1195,680
1196,681
1197,682
1198,683
1199,684
1200,685
1201,684
1202,683
1203,684
1204,685
1205,684
1206,685
1207,684
1208,683
1209,684
1210,685
1211,684
1212,683
1213,684
1214,683
1215,682
1216,683
1217,684
1218,685
1219,686
1220,687
1221,688
1222,689
1223,690
1224,689
1225,690
1226,691
1227,692
1228,693
1229,694
1230,695
1231,696
1232,697
1233,696
1234,697
1235,696
1236,697
1237,696
1238,697
1239,696
1240,695
1241,696
1242,695
1243,696
1244,697
1245,696
1246,695
1247,696
1248,695
1249,696
1250,695
1251,694
1252,695
1253,696
1254,695
1255,694
1256,695
1257,696
1258,697
1259,698
1260,699
1261,700
1262,701
1263,702
1264,703
1265,704
1266,705
1267,704
1268,705
1269,706
1270,707
1271,708
1272,707
1273,708
1274,709
1275,710
1276,711
1277,712
1278,713
1279,714
1280,715
1281,716
1282,717
1283,718
1284,719
1285,720
1286,721
1287,722
1288,723
1289,724
1290,725
1291,726
1292,727
1293,728
1294,729
1295,730
1296,731
1297,732
1298,733
1299,732
1300,733
1301,732
1302,733
1303,734
1304,733
1305,732
1306,733
1307,732
1308,731
1309,732
1310,733
1311,734
1312,735
1313,736
1314,737
1315,738
1316,739
1317,740
1318,739
1319,738
1320,739
1321,740
1322,741
1323,742
1324,743
1325,744
1326,745
1327,746
1328,747
1329,748
1330,749
1331,748
1332,747
1333,748
1334,749
1335,750
1336,751
1337,752
1338,753
1339,754
1340,753
1341,754
1342,753
1343,754
1344,755
1345,756
1346,757
1347,758
1348,759
1349,760
1350,761
1351,762
1352,763
1353,764
1354,765
1355,766
1356,767
1357,768
1358,769
1359,770
1360,771
1361,772
1362,773
1363,774
1364,775
1365,776
1366,777
1367,778
1368,779
1369,780
1370,781
1371,782
1372,783
1373,784
1374,785
1375,786
1376,787
1377,788
1378,789
1379,790
1380,791
1381,792
1382,793
1383,794
1384,793
1385,794
1386,795
1387,794
1388,795
1389,794
1390,795
1391,796
1392,795
1393,796
1394,797
1395,796
1396,797
1397,796
1398,795
1399,796
1400,795
1401,796
1402,797
1403,796
1404,795
1405,796
1406,795
1407,796
1408,797
1409,796
1410,797
1411,796
1412,795
1413,796
1414,795
1415,796
1416,797
1417,798
1418,797
1419,798
1420,799
1421,800
1422,801
1423,802
1424,803
1425,804
1426,805
1427,806
1428,807
1429,808
1430,809
1431,808
1432,807
1433,808
1434,807
1435,808
1436,809
1437,808
1438,807
1439,808
1440,807
1441,806
1442,807
1443,806
1444,807
1445,808
1446,809
1447,808
1448,807
1449,806
1450,805
1451,804
1452,803
1453,804
1454,803
1455,802
1456,803
1457,804
1458,805
1459,804
1460,803
1461,802
1462,801
1463,800
1464,799
1465,798
1466,797
1467,798
1468,799
1469,800
1470,799
1471,798
1472,797
1473,796
1474,797
1475,798
1476,799
1477,800
1478,801
1479,802
1480,803
1481,804
1482,805
1483,806
1484,807
1485,808
1486,809
1487,810
1488,811
1489,812
1490,813
1491,814
1492,815
1493,816
1494,815
1495,814
1496,815
1497,814
1498,815
1499,814
1500,813
1501,814
1502,815
1503,816
1504,817
1505,818
1506,819
1507,820
1508,821
1509,820
1510,819
1511,820
1512,819
1513,820
1514,819
1515,820
1516,821
1517,822
1518,823
1519,824
1520,825
1521,826
1522,827
1523,828
1524,829
1525,830
1526,831
1527,832
1528,833
1529,834
1530,835
1531,836
1532,837
1533,838
1534,839
1535,840
1536,841
1537,842
1538,843
1539,844
1540,845
1541,846
1542,847
1543,848
1544,849
1545,850
1546,851
1547,852
1548,853
1549,854
1550,855
1551,856
1552,857
1553,856
1554,857
1555,858
1556,859
1557,858
1558,857
1559,856
1560,855
1561,854
1562,853
1563,852
1564,853
1565,852
1566,853
1567,854
1568,855
1569,854
1570,853
1571,854
1572,855
1573,856
1574,855
1575,854
1576,855
1577,856
1578,857
1579,858
1580,859
1581,860
1582,861
1583,862
1584,863
1585,864
1586,865
1587,866
1588,867
1589,868
1590,869
1591,870
1592,871
1593,872
1594,873
1595,874
1596,875
1597,876
1598,877
1599,878
1600,879
1601,880
1602,881
1603,882
1604,883
1605,884
1606,885
1607,886
1608,887
1609,888
1610,889
1611,890
1612,891
1613,892
1614,893
1615,892
1616,893
1617,892
1618,893
1619,894
1620,895
1621,896
1622,897
1623,898
1624,899
1625,900
1626,901
1627,902
1628,901
1629,902
1630,901
1631,900
1632,899
1633,900
1634,901
1635,902
1636,903
1637,904
1638,905
1639,906
1640,907
1641,906
1642,907
1643,908
1644,907
1645,906
1646,907
1647,908
1648,909
1649,910
1650,911
1651,912
1652,913
1653,914
1654,915
1655,916
1656,917
1657,918
1658,919
1659,920
1660,921
1661,922
1662,923
1663,924
1664,925
1665,926
1666,927
1667,928
1668,929
1669,930
1670,931
1671,932
1672,933
1673,934
1674,935
1675,936
1676,937
1677,938
1678,939
1679,940
1680,941
1681,940
1682,939
1683,940
1684,941
1685,940
1686,941
1687,942
1688,943
1689,944
1690,945
1691,946
1692,947
1693,948
1694,949
1695,950
1696,951
1697,952
1698,953
1699,954
1700,955
1701,956
1702,957
1703,958
1704,959
1705,960
1706,961
1707,962
1708,963
1709,964
1710,965
1711,966
1712,967
1713,968
1714,969
1715,970
1716,971
1717,972
1718,971
1719,972
1720,973
1721,972
1722,971
1723,972
1724,973
1725,972
1726,971
1727,972
1728,971
1729,972
1730,973
1731,972
1732,971
1733,972
1734,973
1735,974
1736,973
1737,972
1738,971
1739,970
1740,969
1741,968
1742,967
1743,968
1744,967
1745,968
1746,967
1747,966
1748,967
1749,968
1750,967
1751,966
1752,967
1753,968
1754,969
1755,970
1756,971
1757,972
1758,973
1759,974
1760,975
1761,976
1762,977
1763,978
1764,977
1765,976
1766,977
1767,976
1768,977
1769,978
1770,979
1771,980
1772,979
1773,978
1774,977
1775,976
1776,975
1777,976
1778,975
1779,976
1780,975
1781,976
1782,975
1783,976
1784,975
1785,974
1786,975
1787,974
1788,975
1789,976
1790,975
1791,974
1792,975
1793,976
1794,975
1795,976
1796,977
1797,978
1798,977
1799,978
1800,977
1801,976
1802,977
1803,978
1804,977
1805,976
1806,975
1807,976
1808,977
1809,978
1810,979
1811,980
1812,981
1813,982
1814,983
1815,982
1816,983
1817,982
1818,983
1819,982
1820,981
1821,980
1822,981
1823,982
1824,981
1825,982
1826,983
1827,984
1828,985
1829,986
1830,987
1831,988
1832,989
1833,990
1834,991
1835,992
1836,993
1837,994
1838,995
1839,996
1840,997
1841,998
1842,999
1843,998
1844,997
1845,996
1846,997
1847,998
1848,999
1849,998
1850,999
1851,1000
1852,999
1853,998
1854,997
1855,996
1856,997
1857,996
1858,997
1859,996
1860,995
1861,996
1862,997
1863,998
1864,999
1865,998
1866,999
1867,1000
1868,999
1869,1000
1870,999
1871,1000
1872,999
1873,1000
1874,999
1875,1000
1876,999
1877,998
1878,999
1879,1000
1880,999
1881,1000
1882,999
1883,998
1884,999
1885,1000
1886,999
1887,1000
1888,999
1889,998
1890,999
1891,1000
1892,999
1893,1000
1894,999
1895,1000
1896,999
1897,998
1898,999
1899,998
1900,997
1901,998
1902,999
1903,1000
1904,999
1905,998
1906,999
1907,998
1908,999
1909,998
1910,997
1911,998
1912,999
1913,1000
1914,999
1915,1000
1916,999
1917,998
1918,999
1919,1000
1920,999
1921,1000
1922,999
1923,998
1924,999
1925,1000
1926,999
1927,1000
1928,999
1929,998
1930,997
1931,996
1932,995
1933,994
1934,993
1935,994
1936,995
1937,996
1938,997
1939,998
1940,999
1941,998
1942,999
1943,998
1944,999
1945,1000
1946,999
1947,998
1948,999
1949,1000
1950,999
1951,1000
1952,999
1953,1000
1954,999
1955,998
1956,999
1957,998
1958,999
1959,1000
1960,999
1961,1000
1962,999
1963,998
1964,999
1965,998
1966,999
1967,1000
1968,999
1969,998
1970,997
1971,996
1972,995
1973,994
1974,995
1975,996
1976,995
1977,994
1978,993
1979,992
1980,991
1981,990
1982,989
1983,990
1984,991
1985,990
1986,991
1987,992
1988,991
1989,990
1990,989
1991,988
1992,987
1993,988
1994,989
1995,990
1996,991
1997,992
1998,993
1999,994
2000,995
2001,996
2002,997
2003,998
2004,999
2005,1000
2006,999
2007,998
2008,999
2009,998
2010,999
2011,998
2012,999
2013,1000
2014,999
2015,998
2016,997
2017,996
2018,995
2019,996
2020,997
2021,996
2022,997
2023,996
2024,995
2025,996
2026,997
2027,996
2028,995
2029,996
2030,995
2031,996
2032,997
2033,998
2034,999
2035,1000
2036,999
2037,998
2038,999
2039,1000
2040,999
2041,1000
2042,999
2043,998
2044,999
2045,1000
2046,999
2047,1000
2048,999
2049,998
2050,997
2051,998
2052,999
2053,1000
2054,999
2055,998
2056,997
2057,996
2058,995
2059,994
2060,993
2061,992
2062,991
2063,990
2064,989
2065,990
2066,991
2067,992
2068,993
2069,992
2070,993
2071,992
2072,993
2073,992
2074,993
2075,992
2076,991
2077,992
2078,993
2079,994
2080,995
2081,996
2082,997
2083,998
2084,997
2085,996
2086,995
2087,994
2088,993
2089,992
2090,991
2091,990
2092,991
2093,990
2094,991
2095,990
2096,989
2097,990
2098,989
2099,990
2100,991
2101,990
2102,989
2103,990
2104,989
2105,990
2106,989
2107,990
2108,989
2109,990
2110,991
2111,992
2112,991
2113,992
2114,991
2115,992
2116,993
2117,992
2118,991
2119,990
2120,991
2121,992
2122,993
2123,994
2124,995
2125,996
2126,997
2127,998
2128,999
2129,1000
2130,999
2131,998
2132,997
2133,996
2134,995
2135,994
2136,995
2137,996
2138,997
2139,996
2140,997
2141,998
2142,999
2143,1000
2144,999
2145,998
2146,997
2147,996
2148,995
2149,994
2150,995
2151,996
2152,997
2153,996
2154,995
2155,994
2156,995
2157,996
2158,997
2159,998
2160,999
2161,998
2162,997
2163,998
2164,997
2165,998
2166,999
2167,1000
2168,999
2169,998
2170,997
2171,996
2172,995
2173,994
2174,993
2175,992
2176,991
2177,992
2178,993
2179,994
2180,993
2181,994
2182,993
2183,992
2184,993
2185,992
2186,993
2187,992
2188,991
2189,990
2190,991
2191,992
2192,991
2193,990
2194,991
2195,990
2196,991
2197,992
2198,993
2199,994
2200,995
2201,996
2202,997
2203,998
2204,999
2205,1000
2206,999
2207,1000
2208,999
2209,1000
2210,999
2211,1000
2212,999
2213,1000
2214,999
2215,998
2216,999
2217,1000
2218,999
2219,1000
2220,999
2221,998
2222,997
2223,998
2224,999
2225,1000
2226,999
2227,998
2228,999
2229,1000
2230,999
2231,1000
2232,999
2233,998
2234,999
2235,1000
2236,999
2237,1000
2238,999
2239,998
2240,999
2241,1000
2242,999
2243,1000
2244,999
2245,998
2246,999
2247,998
2248,999
2249,1000
2250,999
2251,998
2252,997
2253,998
2254,999
2255,1000
2256,999
2257,998
2258,999
2259,1000
2260,999
2261,998
2262,999
2263,1000
2264,999
2265,1000
2266,999
2267,998
2268,999
2269,1000
2270,999
2271,1000
2272,999
2273,1000
2274,999
2275,998
2276,997
2277,996
2278,995
2279,996
2280,997
2281,998
2282,999
2283,1000
2284,999
2285,1000
2286,999
2287,998
2288,999
2289,1000
2290,999
2291,1000
2292,999
2293,998
2294,997
2295,996
2296,995
2297,996
2298,997
2299,998
2300,999
2301,1000
2302,999
2303,1000
2304,999
2305,998
2306,999
2307,1000
2308,999
2309,1000
2310,999
2311,1000
2312,999
2313,998
2314,999
2315,1000
2316,999
2317,1000
2318,999
2319,998
2320,997
2321,998
2322,999
2323,1000
2324,999
2325,1000
2326,999
2327,998
2328,999
2329,1000
2330,999
2331,1000
2332,999
2333,1000
2334,999
2335,998
2336,999
2337,1000
2338,999
2339,1000
2340,999
2341,1000
2342,999
2343,998
2344,997
2345,996
2346,995
2347,994
2348,993
2349,992
2350,991
2351,990
2352,989
2353,988
2354,987
2355,988
2356,989
2357,990
2358,991
2359,992
2360,993
2361,992
2362,991
2363,992
2364,991
2365,992
2366,991
2367,992
2368,991
2369,992
2370,993
2371,992
2372,991
2373,992
2374,991
2375,990
2376,989
2377,990
2378,989
2379,988
2380,989
2381,990
2382,991
2383,992
2384,993
2385,994
2386,995
2387,994
2388,995
2389,996
2390,997
2391,998
2392,999
2393,1000
2394,999
2395,998
2396,997
2397,996
2398,995
2399,994
2400,993
2401,992
2402,991
2403,990
2404,991
2405,990
2406,991
2407,990
2408,991
2409,990
2410,991
2411,990
2412,989
2413,990
2414,991
2415,992
2416,993
2417,994
2418,995
2419,996
2420,997
2421,998
2422,999
2423,1000
2424,999
2425,1000
2426,999
2427,998
2428,999
2429,1000
2430,999
2431,1000
2432,999
2433,1000
2434,999
2435,998
2436,997
2437,996
2438,995
2439,994
2440,995
2441,994
2442,993
2443,994
2444,993
2445,992
2446,993
2447,994
2448,995
2449,996
2450,997
2451,998
2452,999
2453,1000
2454,999
2455,998
2456,997
2457,996
2458,997
2459,996
2460,995
2461,996
2462,997
2463,998
2464,997
2465,998
2466,997
2467,998
2468,999
2469,998
2470,997
2471,998
2472,999
2473,1000
2474,999
2475,998
2476,997
2477,996
2478,995
2479,994
2480,993
2481,992
2482,991
2483,990
2484,989
2485,988
2486,989
2487,990
2488,991
2489,990
2490,989
2491,988
2492,989
2493,990
2494,991
2495,992
2496,993
2497,994
2498,995
2499,996
2500,997
2501,996
2502,995
2503,996
2504,997
2505,996
2506,995
2507,994
2508,993
2509,994
2510,995
2511,996
2512,997
2513,998
2514,999
2515,1000
2516,999
2517,998
2518,997
2519,996
2520,995
2521,994
2522,995
2523,994
2524,993
2525,992
2526,993
2527,992
2528,993
2529,994
2530,995
2531,996
2532,997
2533,996
2534,997
2535,996
2536,997
2537,998
2538,999
2539,1000
2540,999
2541,1000
2542,999
2543,1000
2544,999
2545,998
2546,997
2547,996
2548,995
2549,994
2550,995
2551,994
2552,995
2553,994
2554,993
2555,994
2556,993
2557,992
2558,993
2559,994
2560,995
2561,996
2562,997
2563,998
2564,997
2565,998
2566,999
2567,998
2568,999
2569,1000
2570,999
2571,998
2572,997
2573,996
2574,995
2575,994
2576,993
2577,992
2578,991
2579,990
2580,989
2581,990
2582,989
2583,988
2584,987
2585,986
2586,985
2587,984
2588,985
2589,986
2590,987
2591,988
2592,989
2593,990
2594,991
2595,992
2596,993
2597,994
2598,993
2599,992
2600,993
2601,994
2602,995
2603,996
2604,997
2605,998
2606,997
2607,996
2608,995
2609,996
2610,997
2611,998
2612,999
2613,998
2614,999
2615,1000
2616,999
2617,1000
2618,999
2619,1000
2620,999
2621,1000
2622,999
2623,1000
2624,999
2625,998
2626,997
2627,996
2628,995
2629,994
2630,993
2631,992
2632,991
2633,992
2634,993
2635,992
2636,991
2637,992
2638,993
2639,994
2640,995
2641,996
2642,997
2643,998
2644,997
2645,996
2646,997
2647,996
2648,997
2649,996
2650,997
2651,998
2652,997
2653,996
2654,997
2655,998
2656,997
2657,998
2658,997
2659,998
2660,997
2661,998
2662,999
2663,1000
2664,999
2665,1000
2666,999
2667,1000
2668,999
2669,998
2670,999
2671,1000
2672,999
2673,1000
2674,999
2675,998
2676,999
2677,1000
2678,999
2679,1000
2680,999
2681,998
2682,999
2683,1000
2684,999
2685,998
2686,997
2687,998
2688,999
2689,1000
2690,999
2691,998
2692,997
2693,996
2694,995
2695,994
2696,995
2697,996
2698,995
2699,994
2700,995
2701,994
2702,995
2703,994
2704,993
2705,994
2706,993
2707,992
2708,993
2709,992
2710,993
2711,994
2712,993
2713,994
2714,995
2715,996
2716,997
2717,998
2718,999
2719,1000
2720,999
2721,1000
2722,999
2723,998
2724,999
2725,998
2726,999
2727,998
2728,999
2729,1000
2730,999
2731,1000
2732,999
2733,998
2734,999
2735,1000
2736,999
2737,1000
2738,999
2739,998
2740,999
2741,1000
2742,999
2743,1000
2744,999
2745,1000
2746,999
2747,1000
2748,999
2749,1000
2750,999
2751,998
2752,997
2753,996
2754,995
2755,994
2756,993
2757,992
2758,993
2759,994
2760,993
2761,992
2762,993
2763,994
2764,995
2765,996
2766,997
2767,998
2768,999
2769,998
2770,999
2771,1000
2772,999
2773,1000
2774,999
2775,1000
2776,999
2777,998
2778,999
2779,1000
2780,999
2781,1000
2782,999
2783,1000
2784,999
2785,1000
2786,999
2787,998
2788,997
2789,996
2790,995
2791,994
2792,993
2793,992
2794,991
2795,990
2796,989
2797,988
2798,989
2799,990
2800,991
2801,992
2802,991
2803,992
2804,993
2805,994
2806,995
2807,996
2808,997
2809,998
2810,999
2811,1000
2812,999
2813,998
2814,997
2815,996
2816,995
2817,994
2818,993
2819,992
2820,993
2821,994
2822,993
2823,992
2824,991
2825,992
2826,991
2827,992
2828,993
2829,992
2830,993
2831,994
2832,993
2833,992
2834,993
2835,994
2836,993
2837,994
2838,993
2839,992
2840,991
2841,992
2842,993
2843,994
2844,993
2845,994
2846,993
2847,992
2848,993
2849,994
2850,993
2851,992
2852,993
2853,992
2854,991
2855,992
2856,991
2857,990
2858,991
2859,990
2860,989
2861,990
2862,991
2863,992
2864,993
2865,994
2866,995
2867,996
2868,997
2869,996
2870,995
2871,996
2872,997
2873,998
2874,999
2875,998
2876,999
2877,1000
2878,999
2879,998
2880,997
2881,996
2882,995
2883,994
2884,993
2885,992
2886,993
2887,992
2888,993
2889,992
2890,993
2891,992
2892,993
2893,994
2894,993
2895,992
2896,993
2897,994
2898,993
2899,992
2900,991
2901,990
2902,989
2903,990
2904,989
2905,988
2906,989
2907,990
2908,991
2909,992
2910,991
2911,992
2912,991
2913,990
2914,991
2915,990
2916,991
2917,990
2918,991
2919,990
2920,991
2921,990
2922,991
2923,990
2924,991
2925,990
2926,991
2927,992
2928,993
2929,994
2930,995
2931,996
2932,997
2933,998
2934,999
2935,1000
2936,999
2937,998
2938,997
2939,996
2940,995
2941,994
2942,993
2943,994
2944,995
2945,996
2946,997
2947,998
2948,999
2949,1000
2950,999
2951,998
2952,999
2953,998
2954,997
2955,996
2956,997
2957,998
2958,999
2959,998
2960,999
2961,1000
2962,999
2963,1000
2964,999
2965,1000
2966,999
2967,998
2968,999
