operacao,ocupacao
2995,8
2996,7
2997,6
2998,5
2999,4
3000,3
3001,2
3002,1
3003,0
3004,1
3005,2
3006,1
3007,0
3008,1
3009,0
3010,1
3011,0
3012,1
3013,2
3014,3
3015,4
3016,5
3017,6
3018,7
3019,6
3020,5
3021,4
3022,3
3023,2
3024,1
3025,2
3026,1
3027,2
3028,3
3029,2
3030,3
3031,2
3032,1
3033,2
3034,1
3035,0
3036,1
3037,2
3038,1
3039,0
3040,1
3041,0
3042,1
3043,2
3044,1
3045,0
3046,1
3047,0
3048,1
3049,2
3050,1
3051,0
3052,1
3053,2
3054,3
3055,4
3056,3
3057,2
3058,3
3059,2
3060,3
3061,2
3062,3
3063,2
3064,1
3065,2
3066,3
3067,4
3068,5
3069,6
3070,7
3071,8
3072,9
3073,10
3074,9
3075,8
3076,7
3077,8
3078,7
3079,6
3080,5
3081,4
3082,3
3083,4
3084,3
3085,2
3086,3
3087,4
3088,5
3089,6
3090,7
3091,6
3092,7
3093,6
3094,7
3095,8
3096,9
3097,8
3098,9
3099,8
3100,7
3101,8
3102,7
3103,8
3104,7
3105,8
3106,7
3107,6
3108,5
3109,6
3110,5
3111,4
3112,3
3113,4
3114,3
3115,2
3116,3
3117,2
3118,1
3119,2
3120,1
3121,2
3122,3
3123,2
3124,3
3125,2
3126,3
3127,2
3128,1
3129,0
3130,1
3131,0
3132,1
3133,0
3134,1
3135,0
3136,1
3137,2
3138,3
3139,4
3140,5
3141,6
3142,7
3143,8
3144,9
3145,10
3146,9
3147,10
3148,9
3149,8
3150,7
3151,6
3152,7
3153,6
3154,5
3155,4
3156,5
3157,4
3158,3
3159,2
3160,1
3161,0
3162,1
3163,0
3164,1
3165,2
3166,3
3167,4
3168,5
3169,4
3170,3
3171,2
3172,3
3173,4
3174,5
3175,6
3176,5
3177,6
3178,7
3179,6
3180,7
3181,6
3182,5
3183,4
3184,3
3185,2
3186,3
3187,4
3188,3
3189,4
3190,3
3191,2
3192,3
3193,2
3194,3
3195,4
3196,3
3197,2
3198,1
3199,0
3200,1
3201,2
3202,1
3203,0
3204,1
3205,0
3206,1
3207,0
3208,1
3209,0
3210,1
3211,0
3212,1
3213,0
3214,1
3215,2
3216,1
3217,0
3218,1
3219,2
3220,1
3221,0
3222,1
3223,2
3224,1
3225,2
3226,3
3227,2
3228,1
3229,0
3230,1
3231,0
3232,1
3233,0
3234,1
3235,2
3236,1
3237,0
3238,1
3239,0
3240,1
3241,2
3242,1
3243,2
3244,3
3245,4
3246,3
3247,4
3248,5
3249,4
3250,3
3251,2
3252,3
3253,4
3254,3
3255,4
3256,3
3257,2
3258,1
3259,2
3260,3
3261,2
3262,1
3263,0
3264,1
3265,0
3266,1
3267,0
3268,1
3269,2
3270,1
3271,0
3272,1
3273,0
3274,1
3275,2
3276,1
3277,0
3278,1
3279,2
3280,1
3281,0
3282,1
3283,0
3284,1
3285,2
3286,1
3287,0
3288,1
3289,2
3290,1
3291,2
3292,1
3293,0
3294,1
3295,0
3296,1
3297,2
3298,1
3299,0
3300,1
3301,0
3302,1
3303,0
3304,1
3305,2
3306,3
3307,4
3308,5
3309,4
3310,3
3311,2
3312,3
3313,2
3314,1
3315,2
3316,1
3317,0
3318,1
3319,2
3320,1
3321,0
3322,1
3323,0
3324,1
3325,0
3326,1
3327,0
3328,1
3329,0
3330,1
3331,0
3332,1
3333,2
3334,1
3335,0
3336,1
3337,2
3338,1
3339,0
3340,1
3341,2
3342,1
3343,0
3344,1
3345,0
3346,1
3347,0
3348,1
3349,2
3350,1
3351,0
3352,1
3353,2
3354,1
3355,0
3356,1
3357,0
3358,1
3359,2
3360,1
3361,0
3362,1
3363,0
3364,1
3365,0
3366,1
3367,0
3368,1
3369,2
3370,1
3371,2
3372,1
3373,0
3374,1
3375,0
3376,1
3377,2
3378,1
3379,0
3380,1
3381,2
3382,1
3383,0
3384,1
3385,2
3386,1
3387,0
3388,1
3389,0
3390,1
3391,2
3392,3
3393,2
3394,1
3395,0
3396,1
3397,2
3398,1
3399,2
3400,1
3401,0
3402,1
3403,2
3404,1
3405,0
3406,1
3407,0
3408,1
3409,0
3410,1
3411,0
3412,1
3413,0
3414,1
3415,2
3416,1
3417,0
3418,1
3419,0
3420,1
3421,2
3422,1
3423,0
3424,1
3425,0
3426,1
3427,0
3428,1
3429,0
3430,1
3431,0
3432,1
3433,0
3434,1
3435,2
3436,1
3437,0
3438,1
3439,2
3440,1
3441,0
3442,1
3443,0
3444,1
3445,2
3446,3
3447,4
3448,3
3449,2
3450,3
3451,2
3452,3
3453,4
3454,3
3455,2
3456,3
3457,2
3458,1
3459,2
3460,3
3461,2
3462,1
3463,0
3464,1
3465,0
3466,1
3467,2
3468,3
3469,4
3470,5
3471,6
3472,7
3473,6
3474,7
3475,8
3476,7
3477,8
3478,9
3479,8
3480,7
3481,8
3482,7
3483,8
3484,9
3485,10
3486,9
3487,8
3488,7
3489,6
3490,5
3491,4
3492,3
3493,2
3494,1
3495,0
3496,1
3497,2
3498,1
3499,0
3500,1
3501,0
3502,1
3503,0
3504,1
3505,0
3506,1
3507,0
3508,1
3509,2
3510,1
3511,2
3512,1
3513,0
3514,1
3515,2
3516,1
3517,0
3518,1
3519,2
3520,1
3521,0
3522,1
3523,0
3524,1
3525,2
3526,3
3527,2
3528,1
3529,0
3530,1
3531,0
3532,1
3533,2
3534,1
3535,2
3536,1
3537,2
3538,1
3539,2
3540,1
3541,2
3542,3
3543,4
3544,5
3545,6
3546,5
3547,4
3548,5
3549,6
3550,7
3551,8
3552,7
3553,8
3554,7
3555,6
3556,5
3557,6
3558,5
3559,4
3560,3
3561,4
3562,3
3563,2
3564,3
3565,2
3566,1
3567,2
3568,3
3569,2
3570,1
3571,0
3572,1
3573,0
3574,1
3575,2
3576,3
3577,4
3578,5
3579,6
3580,7
3581,8
3582,7
3583,8
3584,9
3585,10
3586,9
3587,8
3588,7
3589,6
3590,7
3591,6
3592,5
3593,4
3594,5
3595,4
3596,3
3597,4
3598,3
3599,2
3600,1
3601,2
3602,1
3603,0
3604,1
3605,0
3606,1
3607,0
3608,1
3609,0
3610,1
3611,0
3612,1
3613,0
3614,1
3615,2
3616,3
3617,4
3618,3
3619,2
3620,1
3621,0
3622,1
3623,0
3624,1
3625,0
3626,1
3627,0
3628,1
3629,0
3630,1
3631,0
3632,1
3633,0
3634,1
3635,0
3636,1
3637,0
3638,1
3639,0
3640,1
3641,0
3642,1
3643,2
3644,1
3645,0
3646,1
3647,0
3648,1
3649,2
3650,1
3651,0
3652,1
3653,2
3654,1
3655,0
3656,1
3657,0
3658,1
3659,2
3660,1
3661,2
3662,1
3663,2
3664,3
3665,4
3666,3
3667,2
3668,1
3669,2
3670,3
3671,2
3672,1
3673,0
3674,1
3675,0
3676,1
3677,0
3678,1
3679,0
3680,1
3681,2
3682,1
3683,0
3684,1
3685,0
3686,1
3687,2
3688,1
3689,0
3690,1
3691,0
3692,1
3693,2
3694,1
3695,0
3696,1
3697,0
3698,1
3699,2
3700,3
3701,2
3702,3
3703,2
3704,1
3705,0
3706,1
3707,0
3708,1
3709,0
3710,1
3711,0
3712,1
3713,0
3714,1
3715,0
3716,1
3717,0
3718,1
3719,2
3720,1
3721,0
3722,1
3723,0
3724,1
3725,2
3726,1
3727,0
3728,1
3729,2
3730,1
3731,0
3732,1
3733,0
3734,1
3735,0
3736,1
3737,0
3738,1
3739,0
3740,1
3741,0
3742,1
3743,0
3744,1
3745,2
3746,1
3747,0
3748,1
3749,0
3750,1
3751,2
3752,1
3753,0
3754,1
3755,2
3756,3
3757,4
3758,5
3759,4
3760,5
3761,6
3762,7
3763,6
3764,5
3765,4
3766,3
3767,4
3768,5
3769,6
3770,5
3771,6
3772,5
3773,4
3774,3
3775,2
3776,1
3777,0
3778,1
3779,0
3780,1
3781,0
3782,1
3783,2
3784,3
3785,4
3786,3
3787,2
3788,3
3789,2
3790,1
3791,0
3792,1
3793,0
3794,1
3795,0
3796,1
3797,0
3798,1
3799,2
3800,1
3801,0
3802,1
3803,0
3804,1
3805,0
3806,1
3807,0
3808,1
3809,0
3810,1
3811,2
3812,1
3813,0
3814,1
3815,0
3816,1
3817,2
3818,1
3819,2
3820,1
3821,2
3822,1
3823,0
3824,1
3825,0
3826,1
3827,0
3828,1
3829,0
3830,1
3831,2
3832,3
3833,4
3834,5
3835,4
3836,5
3837,6
3838,7
3839,6
3840,7
3841,6
3842,5
3843,4
3844,3
3845,4
3846,3
3847,2
3848,1
3849,0
3850,1
3851,0
3852,1
3853,0
3854,1
3855,0
3856,1
3857,2
3858,3
3859,4
3860,3
3861,4
3862,3
3863,2
3864,1
3865,0
3866,1
3867,0
3868,1
3869,0
3870,1
3871,2
3872,1
3873,0
3874,1
3875,0
3876,1
3877,0
3878,1
3879,0
3880,1
3881,2
3882,3
3883,4
3884,3
3885,2
3886,1
3887,2
3888,3
3889,4
3890,3
3891,2
3892,1
3893,0
3894,1
3895,2
3896,1
3897,2
3898,3
3899,2
3900,1
3901,0
3902,1
3903,0
3904,1
3905,2
3906,1
3907,0
3908,1
3909,0
3910,1
3911,0
3912,1
3913,2
3914,1
3915,0
3916,1
3917,0
3918,1
3919,0
3920,1
3921,2
3922,1
3923,0
3924,1
3925,0
3926,1
3927,0
3928,1
3929,2
3930,3
3931,4
3932,5
3933,4
3934,3
3935,2
3936,1
3937,2
3938,1
3939,0
3940,1
3941,0
3942,1
3943,0
3944,1
3945,0
3946,1
3947,2
3948,1
3949,0
3950,1
3951,0
3952,1
3953,0
3954,1
3955,0
3956,1
3957,0
3958,1
3959,0
3960,1
3961,0
3962,1
3963,2
3964,1
3965,2
3966,1
3967,0
3968,1
3969,0
3970,1
3971,0
3972,1
3973,0
3974,1
3975,0
3976,1
3977,0
3978,1
3979,2
3980,1
3981,0
3982,1
3983,2
3984,1
3985,0
3986,1
3987,2
3988,1
3989,0
3990,1
3991,0
3992,1
3993,0
3994,1
3995,2
3996,1
3997,0
3998,1
3999,0
4000,1
4001,0
4002,1
4003,2
4004,1
4005,0
4006,1
4007,2
4008,1
4009,0
4010,1
4011,0
4012,1
4013,0
4014,1
4015,0
4016,1
4017,2
4018,1
4019,0
4020,1
4021,0
4022,1
4023,0
4024,1
4025,2
4026,1
4027,0
4028,1
4029,2
4030,1
4031,0
4032,1
4033,0
4034,1
4035,0
4036,1
4037,0
4038,1
4039,2
4040,1
4041,0
4042,1
4043,0
4044,1
4045,2
4046,1
4047,0
4048,1
4049,0
4050,1
4051,0
4052,1
4053,0
4054,1
4055,2
4056,1
4057,0
4058,1
4059,0
4060,1
4061,2
4062,1
4063,2
4064,1
4065,0
4066,1
4067,0
4068,1
4069,0
4070,1
4071,0
4072,1
4073,2
4074,3
4075,2
4076,1
4077,0
4078,1
4079,0
4080,1
4081,2
4082,1
4083,0
4084,1
4085,0
4086,1
4087,0
4088,1
4089,0
4090,1
4091,2
4092,1
4093,0
4094,1
4095,2
4096,1
4097,0
4098,1
4099,0
4100,1
4101,0
4102,1
4103,0
4104,1
4105,2
4106,1
4107,0
4108,1
4109,0
4110,1
4111,0
4112,1
4113,2
4114,1
4115,0
4116,1
4117,2
4118,1
4119,2
4120,1
4121,0
4122,1
4123,0
4124,1
4125,0
4126,1
4127,2
4128,1
4129,0
4130,1
4131,2
4132,1
4133,0
4134,1
4135,0
4136,1
4137,0
4138,1
4139,2
4140,1
4141,0
4142,1
4143,0
4144,1
4145,0
4146,1
4147,0
4148,1
4149,2
4150,1
4151,0
4152,1
4153,0
4154,1
4155,0
4156,1
4157,0
4158,1
4159,2
4160,1
4161,0
4162,1
4163,0
4164,1
4165,2
4166,1
4167,0
4168,1
4169,0
4170,1
4171,0
4172,1
4173,2
4174,1
4175,0
4176,1
4177,2
4178,3
4179,4
4180,3
4181,2
4182,1
4183,0
4184,1
4185,0
4186,1
4187,0
4188,1
4189,2
4190,1
4191,0
4192,1
4193,0
4194,1
4195,2
4196,1
4197,0
4198,1
4199,0
4200,1
4201,2
4202,1
4203,0
4204,1
4205,2
4206,1
4207,0
4208,1
4209,0
4210,1
4211,0
4212,1
4213,2
4214,1
4215,0
4216,1
4217,2
4218,1
4219,0
4220,1
4221,0
4222,1
4223,2
4224,1
4225,0
4226,1
4227,2
4228,1
4229,0
4230,1
4231,0
4232,1
4233,2
4234,1
4235,0
4236,1
4237,0
4238,1
4239,2
4240,1
4241,0
4242,1
4243,0
4244,1
4245,0
4246,1
4247,0
4248,1
4249,0
4250,1
4251,2
4252,3
4253,4
4254,5
4255,6
4256,7
4257,8
4258,7
4259,6
4260,5
4261,4
4262,3
4263,4
4264,3
4265,2
4266,3
4267,2
4268,1
4269,0
4270,1
4271,2
4272,1
4273,0
4274,1
4275,0
4276,1
4277,2
4278,1
4279,0
4280,1
4281,0
4282,1
4283,0
4284,1
4285,0
4286,1
4287,0
4288,1
4289,0
4290,1
4291,2
4292,1
4293,0
4294,1
4295,0
4296,1
4297,0
4298,1
4299,0
4300,1
4301,2
4302,1
4303,0
4304,1
4305,2
4306,1
4307,0
4308,1
4309,0
4310,1
4311,2
4312,1
4313,0
4314,1
4315,2
4316,1
4317,0
4318,1
4319,0
4320,1
4321,0
4322,1
4323,0
4324,1
4325,0
4326,1
4327,2
4328,1
4329,0
4330,1
4331,0
4332,1
4333,0
4334,1
4335,2
4336,1
4337,2
4338,1
4339,2
4340,1
4341,0
4342,1
4343,0
4344,1
4345,2
4346,1
4347,0
4348,1
4349,0
4350,1
4351,0
4352,1
4353,0
4354,1
4355,2
4356,1
4357,0
4358,1
4359,0
4360,1
4361,2
4362,1
4363,0
4364,1
4365,0
4366,1
4367,0
4368,1
4369,0
4370,1
4371,2
4372,1
4373,0
4374,1
4375,0
4376,1
4377,2
4378,3
4379,2
4380,1
4381,0
4382,1
4383,2
4384,1
4385,0
4386,1
4387,0
4388,1
4389,2
4390,1
4391,0
4392,1
4393,0
4394,1
4395,0
4396,1
4397,0
4398,1
4399,2
4400,1
4401,0
4402,1
4403,0
4404,1
4405,0
4406,1
4407,0
4408,1
4409,2
4410,1
4411,0
4412,1
4413,2
4414,1
4415,0
4416,1
4417,0
4418,1
4419,0
4420,1
4421,0
4422,1
4423,2
4424,1
4425,2
4426,1
4427,2
4428,1
4429,0
4430,1
4431,0
4432,1
4433,0
4434,1
4435,2
4436,3
4437,4
4438,5
4439,6
4440,7
4441,6
4442,5
4443,4
4444,3
4445,4
4446,3
4447,2
4448,1
4449,0
4450,1
4451,2
4452,1
4453,2
4454,1
4455,2
4456,1
4457,0
4458,1
4459,2
4460,1
4461,0
4462,1
4463,2
4464,1
4465,0
4466,1
4467,0
4468,1
4469,2
4470,1
4471,0
4472,1
4473,0
4474,1
4475,0
4476,1
4477,0
4478,1
4479,2
4480,1
4481,0
4482,1
4483,2
4484,3
4485,4
4486,3
4487,2
4488,1
4489,0
4490,1
4491,0
4492,1
4493,0
4494,1
4495,2
4496,3
4497,4
4498,3
4499,2
4500,3
4501,2
4502,1
4503,0
4504,1
4505,0
4506,1
4507,0
4508,1
4509,2
4510,3
4511,4
4512,3
4513,2
4514,1
4515,2
4516,1
4517,2
4518,1
4519,0
4520,1
4521,0
4522,1
4523,2
4524,3
4525,4
4526,3
4527,2
4528,1
4529,0
4530,1
4531,0
4532,1
4533,0
4534,1
4535,0
4536,1
4537,2
4538,1
4539,0
4540,1
4541,2
4542,1
4543,0
4544,1
4545,0
4546,1
4547,0
4548,1
4549,0
4550,1
4551,0
4552,1
4553,2
4554,1
4555,0
4556,1
4557,2
4558,1
4559,0
4560,1
4561,0
4562,1
4563,0
4564,1
4565,0
4566,1
4567,2
4568,1
4569,0
4570,1
4571,0
4572,1
4573,0
4574,1
4575,0
4576,1
4577,2
4578,1
4579,0
4580,1
4581,0
4582,1
4583,0
4584,1
4585,0
4586,1
4587,2
4588,1
4589,0
4590,1
4591,0
4592,1
4593,0
4594,1
4595,0
4596,1
4597,0
4598,1
4599,0
4600,1
4601,0
4602,1
4603,2
4604,1
4605,0
4606,1
4607,0
4608,1
4609,0
4610,1
4611,0
4612,1
4613,2
4614,1
4615,0
4616,1
4617,2
4618,1
4619,0
4620,1
4621,0
4622,1
4623,0
4624,1
4625,0
4626,1
4627,2
4628,3
4629,2
4630,1
4631,2
4632,1
4633,0
4634,1
4635,0
4636,1
4637,0
4638,1
4639,2
4640,3
4641,4
4642,3
4643,4
4644,3
4645,2
4646,3
4647,2
4648,1
4649,2
4650,1
4651,0
4652,1
4653,0
4654,1
4655,2
4656,3
4657,4
4658,5
4659,6
4660,7
4661,6
4662,5
4663,4
4664,3
4665,4
4666,5
4667,4
4668,3
4669,2
4670,3
4671,4
4672,3
4673,2
4674,1
4675,0
4676,1
4677,0
4678,1
4679,0
4680,1
4681,0
4682,1
4683,2
4684,1
4685,0
4686,1
4687,2
4688,1
4689,0
4690,1
4691,0
4692,1
4693,2
4694,1
4695,0
4696,1
4697,2
4698,1
4699,0
4700,1
4701,0
4702,1
4703,0
4704,1
4705,0
4706,1
4707,2
4708,3
4709,4
4710,5
4711,4
4712,3
4713,4
4714,3
4715,2
4716,3
4717,2
4718,1
4719,2
4720,3
4721,2
4722,3
4723,2
4724,1
4725,0
4726,1
4727,2
4728,1
4729,0
4730,1
4731,2
4732,3
4733,2
4734,3
4735,2
4736,1
4737,0
4738,1
4739,2
4740,1
4741,0
4742,1
4743,0
4744,1
4745,2
4746,1
4747,0
4748,1
4749,0
4750,1
4751,2
4752,1
4753,0
4754,1
4755,0
4756,1
4757,2
4758,1
4759,0
4760,1
4761,0
4762,1
4763,2
4764,1
4765,0
4766,1
4767,0
4768,1
4769,0
4770,1
4771,0
4772,1
4773,2
4774,1
4775,0
4776,1
4777,0
4778,1
4779,2
4780,1
4781,0
4782,1
4783,2
4784,1
4785,0
4786,1
4787,2
4788,1
4789,2
4790,3
4791,4
4792,3
4793,2
4794,1
4795,0
4796,1
4797,0
4798,1
4799,0
4800,1
4801,2
4802,1
4803,0
4804,1
4805,0
4806,1
4807,0
4808,1
4809,0
4810,1
4811,2
4812,1
4813,0
4814,1
4815,0
4816,1
4817,0
4818,1
4819,0
4820,1
4821,0
4822,1
4823,2
4824,1
4825,0
4826,1
4827,0
4828,1
4829,0
4830,1
4831,2
4832,1
4833,0
4834,1
4835,0
4836,1
4837,2
4838,1
4839,0
4840,1
4841,0
4842,1
4843,2
4844,1
4845,0
4846,1
4847,2
4848,1
4849,0
4850,1
4851,0
4852,1
4853,0
4854,1
4855,0
4856,1
4857,0
4858,1
4859,0
4860,1
4861,0
4862,1
4863,0
4864,1
4865,0
4866,1
4867,0
4868,1
4869,2
4870,1
4871,0
4872,1
4873,2
4874,1
4875,0
4876,1
4877,0
4878,1
4879,2
4880,1
4881,0
4882,1
4883,2
4884,1
4885,0
4886,1
4887,0
4888,1
4889,0
4890,1
4891,0
4892,1
4893,0
4894,1
4895,0
4896,1
4897,2
4898,1
4899,0
4900,1
4901,2
4902,1
4903,0
4904,1
4905,2
4906,1
4907,0
4908,1
4909,0
4910,1
4911,0
4912,1
4913,0
4914,1
4915,2
4916,1
4917,0
4918,1
4919,0
4920,1
4921,2
4922,1
4923,0
4924,1
4925,2
4926,1
4927,0
4928,1
4929,0
4930,1
4931,0
4932,1
4933,2
4934,1
4935,0
4936,1
4937,0
4938,1
4939,2
4940,1
4941,0
4942,1
4943,0
4944,1
4945,0
4946,1
4947,2
4948,1
4949,0
4950,1
4951,0
4952,1
4953,0
4954,1
4955,0
4956,1
4957,2
4958,1
4959,2
4960,3
4961,4
4962,3
4963,4
4964,3
4965,2
4966,1
4967,0
4968,1
4969,0
4970,1
4971,2
4972,1
4973,0
4974,1
4975,2
4976,1
4977,0
4978,1
4979,0
4980,1
4981,2
4982,1
4983,0
4984,1
4985,0
4986,1
4987,2
4988,1
4989,0
4990,1
4991,0
4992,1
4993,2
4994,1
4995,0
4996,1
4997,0
4998,1
4999,2
5000,1
5001,0
5002,1
5003,2
5004,1
5005,0
5006,1
5007,0
5008,1
5009,2
5010,1
5011,0
5012,1
5013,2
5014,1
5015,0
5016,1
5017,0
5018,1
5019,2
5020,1
5021,0
5022,1
5023,0
5024,1
5025,2
5026,1
5027,0
5028,1
5029,0
5030,1
5031,2
5032,3
5033,4
5034,5
5035,6
5036,7
5037,8
5038,9
5039,10
5040,9
5041,8
5042,7
5043,6
5044,5
5045,4
5046,3
5047,2
5048,1
5049,0
5050,1
5051,2
5052,1
5053,0
5054,1
5055,0
5056,1
5057,0
5058,1
5059,0
5060,1
5061,2
5062,3
5063,4
5064,5
5065,6
5066,5
5067,4
5068,5
5069,6
5070,5
5071,4
5072,3
5073,2
5074,3
5075,2
5076,3
5077,2
5078,1
5079,0
5080,1
5081,0
5082,1
5083,0
5084,1
5085,0
5086,1
5087,0
5088,1
5089,0
5090,1
5091,0
5092,1
5093,2
5094,3
5095,4
5096,5
5097,4
5098,3
5099,4
5100,5
5101,4
5102,5
5103,4
5104,3
5105,2
5106,1
5107,0
5108,1
5109,0
5110,1
5111,0
5112,1
5113,0
5114,1
5115,0
5116,1
5117,0
5118,1
5119,2
5120,3
5121,2
5122,3
5123,2
5124,1
5125,0
5126,1
5127,0
5128,1
5129,0
5130,1
5131,0
5132,1
5133,0
5134,1
5135,0
5136,1
5137,2
5138,1
5139,2
5140,1
5141,0
5142,1
5143,0
5144,1
5145,0
5146,1
5147,0
5148,1
5149,2
5150,3
5151,4
5152,5
5153,6
5154,7
5155,8
5156,9
5157,10
5158,9
5159,8
5160,7
5161,6
5162,5
5163,4
5164,3
5165,2
5166,1
5167,0
5168,1
5169,2
5170,1
5171,0
5172,1
5173,0
5174,1
5175,0
5176,1
5177,0
5178,1
5179,2
5180,3
5181,4
5182,5
5183,6
5184,7
5185,8
5186,7
5187,8
5188,7
5189,8
5190,7
5191,8
5192,7
5193,6
5194,7
5195,8
5196,7
5197,8
5198,7
5199,6
5200,5
5201,4
5202,3
5203,2
5204,1
5205,0
5206,1
5207,2
5208,1
5209,2
5210,3
5211,2
5212,3
5213,2
5214,3
5215,2
5216,1
5217,2
5218,1
5219,0
5220,1
5221,0
5222,1
5223,0
5224,1
5225,2
5226,3
5227,4
5228,5
5229,6
5230,7
5231,8
5232,7
5233,6
5234,5
5235,4
5236,3
5237,4
5238,3
5239,2
5240,3
5241,4
5242,5
5243,4
5244,3
5245,2
5246,1
5247,0
5248,1
5249,0
5250,1
5251,0
5252,1
5253,2
5254,3
5255,4
5256,5
5257,4
5258,5
5259,4
5260,3
5261,2
5262,3
5263,2
5264,1
5265,0
5266,1
5267,0
5268,1
5269,0
5270,1
5271,0
5272,1
5273,0
5274,1
5275,0
5276,1
5277,2
5278,3
5279,4
5280,3
5281,2
5282,1
5283,2
5284,1
5285,0
5286,1
5287,0
5288,1
5289,0
5290,1
5291,0
5292,1
5293,2
5294,1
5295,0
5296,1
5297,2
5298,1
5299,0
5300,1
5301,0
5302,1
5303,0
5304,1
5305,2
5306,3
5307,4
5308,3
5309,2
5310,1
5311,2
5312,1
5313,0
5314,1
5315,0
5316,1
5317,2
5318,1
5319,0
5320,1
5321,0
5322,1
5323,0
5324,1
5325,0
5326,1
5327,2
5328,3
5329,4
5330,3
5331,2
5332,3
5333,2
5334,1
5335,0
5336,1
5337,2
5338,1
5339,0
5340,1
5341,2
5342,1
5343,0
5344,1
5345,0
5346,1
5347,0
5348,1
5349,0
5350,1
5351,0
5352,1
5353,2
5354,3
5355,4
5356,5
5357,6
5358,7
5359,6
5360,5
5361,6
5362,7
5363,8
5364,9
5365,8
5366,7
5367,6
5368,5
5369,4
5370,3
5371,2
5372,3
5373,2
5374,1
5375,2
5376,3
5377,2
5378,1
5379,0
5380,1
5381,0
5382,1
5383,0
5384,1
5385,2
5386,3
5387,4
5388,3
5389,2
5390,1
5391,2
5392,1
5393,0
5394,1
5395,2
5396,1
5397,0
5398,1
5399,0
5400,1
5401,0
5402,1
5403,0
5404,1
5405,2
5406,3
5407,4
5408,3
5409,2
5410,1
5411,0
5412,1
5413,2
5414,1
5415,0
5416,1
5417,0
5418,1
5419,0
5420,1
5421,2
5422,3
5423,4
5424,3
5425,2
5426,3
5427,2
5428,3
5429,2
5430,1
5431,0
5432,1
5433,0
5434,1
5435,2
5436,1
5437,0
5438,1
5439,0
5440,1
5441,0
5442,1
5443,0
5444,1
5445,0
5446,1
5447,0
5448,1
5449,0
5450,1
5451,0
5452,1
5453,0
5454,1
5455,0
5456,1
5457,0
5458,1
5459,0
5460,1
5461,2
5462,3
5463,4
5464,3
5465,4
5466,5
5467,6
5468,5
5469,4
5470,3
5471,4
5472,3
5473,2
5474,1
5475,0
5476,1
5477,2
5478,1
5479,0
5480,1
5481,0
5482,1
5483,0
5484,1
5485,2
5486,3
5487,4
5488,3
5489,2
5490,1
5491,2
5492,1
5493,0
5494,1
5495,0
5496,1
5497,2
5498,1
5499,0
5500,1
5501,0
5502,1
5503,0
5504,1
5505,0
5506,1
5507,2
5508,3
5509,4
5510,3
5511,2
5512,3
5513,4
5514,5
5515,4
5516,3
5517,4
5518,3
5519,2
5520,1
5521,2
5522,3
5523,2
5524,1
5525,2
5526,1
5527,0
5528,1
5529,0
5530,1
5531,2
5532,3
5533,4
5534,3
5535,2
5536,1
5537,2
5538,1
5539,2
5540,1
5541,0
5542,1
5543,0
5544,1
5545,0
5546,1
5547,0
5548,1
5549,0
5550,1
5551,0
5552,1
5553,0
5554,1
5555,0
5556,1
5557,0
5558,1
5559,0
5560,1
5561,2
5562,3
5563,4
5564,3
5565,2
5566,1
5567,2
5568,3
5569,4
5570,5
5571,4
5572,3
5573,2
5574,1
5575,0
5576,1
5577,0
5578,1
5579,2
5580,1
5581,0
5582,1
5583,2
5584,3
5585,4
5586,3
5587,2
5588,1
5589,0
5590,1
5591,2
5592,1
5593,0
5594,1
5595,0
5596,1
5597,2
5598,1
5599,0
5600,1
5601,0
5602,1
5603,0
5604,1
5605,2
5606,1
5607,2
5608,3
5609,2
5610,1
5611,0
5612,1
5613,0
5614,1
5615,2
5616,1
5617,2
5618,1
5619,0
5620,1
5621,2
5622,3
5623,2
5624,3
5625,2
5626,1
5627,0
5628,1
5629,0
5630,1
5631,0
5632,1
5633,2
5634,1
5635,0
5636,1
5637,0
5638,1
5639,0
5640,1
5641,0
5642,1
5643,0
5644,1
5645,2
5646,1
5647,0
5648,1
5649,0
5650,1
5651,0
5652,1
5653,2
5654,3
5655,4
5656,5
5657,4
5658,3
5659,4
5660,3
5661,4
5662,3
5663,2
5664,3
5665,2
5666,1
5667,0
5668,1
5669,0
5670,1
5671,2
5672,1
5673,0
5674,1
5675,0
5676,1
5677,0
5678,1
5679,0
5680,1
5681,2
5682,3
5683,4
5684,3
5685,2
5686,3
5687,2
5688,1
5689,0
5690,1
5691,2
5692,1
5693,0
5694,1
5695,0
5696,1
5697,0
5698,1
5699,0
5700,1
5701,0
5702,1
5703,2
5704,3
5705,4
5706,5
5707,6
5708,7
5709,8
5710,9
5711,10
5712,9
5713,8
5714,7
5715,6
5716,5
5717,4
5718,3
5719,2
5720,1
5721,0
5722,1
5723,2
5724,1
5725,0
5726,1
5727,2
5728,3
5729,4
5730,5
5731,6
5732,7
5733,8
5734,9
5735,10
5736,9
5737,8
5738,7
5739,6
5740,5
5741,4
5742,3
5743,2
5744,1
5745,0
5746,1
5747,2
5748,3
5749,4
5750,5
5751,6
5752,7
5753,8
5754,9
5755,10
5756,9
5757,10
5758,9
5759,8
5760,7
5761,6
5762,5
5763,4
5764,3
5765,2
5766,1
5767,2
5768,1
5769,0
5770,1
5771,0
5772,1
5773,0
5774,1
5775,2
5776,1
5777,2
5778,3
5779,2
5780,1
5781,2
5782,1
5783,2
5784,1
5785,0
5786,1
5787,0
5788,1
5789,2
5790,1
5791,0
5792,1
