operacao,ocupacao
10501,78
10502,77
10503,78
10504,79
10505,78
10506,77
10507,76
10508,75
10509,74
10510,73
10511,72
10512,71
10513,70
10514,71
10515,70
10516,69
10517,68
10518,67
10519,68
10520,69
10521,70
10522,71
10523,72
10524,73
10525,74
10526,75
10527,76
10528,77
10529,78
10530,79
10531,78
10532,79
10533,78
10534,79
10535,80
10536,81
10537,80
10538,81
10539,82
10540,83
10541,84
10542,85
10543,86
10544,87
10545,88
10546,89
10547,90
10548,91
10549,92
10550,93
10551,94
10552,95
10553,96
10554,97
10555,98
10556,99
10557,100
10558,99
10559,100
10560,99
10561,100
10562,99
10563,98
10564,99
10565,100
10566,99
10567,100
10568,99
10569,100
10570,99
10571,100
10572,99
10573,98
10574,97
10575,98
10576,97
10577,98
10578,97
10579,98
10580,99
10581,98
10582,99
10583,100
10584,99
10585,98
10586,97
10587,96
10588,95
10589,94
10590,93
10591,92
10592,91
10593,90
10594,89
10595,90
10596,91
10597,92
10598,91
10599,92
10600,91
10601,92
10602,93
10603,94
10604,95
10605,96
10606,97
10607,98
10608,99
10609,100
10610,99
10611,98
10612,97
10613,96
10614,95
10615,94
10616,93
10617,94
10618,95
10619,96
10620,97
10621,96
10622,95
10623,96
10624,97
10625,98
10626,99
10627,98
10628,99
10629,100
10630,99
10631,100
10632,99
10633,100
10634,99
10635,98
10636,99
10637,100
10638,99
10639,98
10640,97
10641,96
10642,95
10643,94
10644,95
10645,96
10646,97
10647,96
10648,95
10649,96
10650,97
10651,98
10652,99
10653,100
10654,99
10655,100
10656,99
10657,100
10658,99
10659,100
10660,99
10661,100
10662,99
10663,98
10664,99
10665,100
10666,99
10667,100
10668,99
10669,98
10670,97
10671,96
10672,95
10673,94
10674,93
10675,92
10676,91
10677,90
10678,91
10679,90
10680,91
10681,90
10682,91
10683,90
10684,91
10685,90
10686,89
10687,88
10688,87
10689,88
10690,89
10691,90
10692,91
10693,92
10694,93
10695,94
10696,93
10697,94
10698,95
10699,94
10700,93
10701,94
10702,95
10703,96
10704,97
10705,98
10706,99
10707,100
10708,99
10709,100
10710,99
10711,98
10712,99
10713,100
10714,99
10715,98
10716,99
10717,100
10718,99
10719,98
10720,99
10721,100
10722,99
10723,100
10724,99
10725,98
10726,97
10727,96
10728,95
10729,94
10730,95
10731,94
10732,93
10733,94
10734,95
10735,94
10736,93
10737,92
10738,93
10739,94
10740,95
10741,94
10742,93
10743,92
10744,93
10745,92
10746,91
10747,92
10748,91
10749,90
10750,91
10751,92
10752,93
10753,94
10754,95
10755,96
10756,97
10757,98
10758,99
10759,100
10760,99
10761,98
10762,97
10763,96
10764,95
10765,94
10766,93
10767,92
10768,91
10769,90
10770,91
10771,92
10772,93
10773,94
10774,95
10775,94
10776,93
10777,92
10778,93
10779,94
10780,95
10781,96
10782,97
10783,98
10784,99
10785,98
10786,97
10787,98
10788,99
10789,98
10790,97
10791,96
10792,95
10793,94
10794,93
10795,92
10796,91
10797,90
10798,89
10799,90
10800,91
10801,90
10802,89
10803,88
10804,87
10805,86
10806,85
10807,84
10808,83
10809,84
10810,83
10811,84
10812,83
10813,82
10814,81
10815,82
10816,81
10817,82
10818,83
10819,82
10820,83
10821,82
10822,81
10823,82
10824,83
10825,84
10826,83
10827,82
10828,81
10829,80
10830,79
10831,78
10832,77
10833,76
10834,75
10835,76
10836,77
10837,78
10838,79
10839,80
10840,81
10841,82
10842,83
10843,84
10844,85
10845,86
10846,87
10847,88
10848,89
10849,90
10850,91
10851,92
10852,93
10853,94
10854,95
10855,96
10856,95
10857,96
10858,95
10859,96
10860,97
10861,96
10862,95
10863,94
10864,93
10865,92
10866,91
10867,90
10868,89
10869,88
10870,89
10871,88
10872,87
10873,88
10874,89
10875,90
10876,91
10877,92
10878,93
10879,94
10880,95
10881,94
10882,93
10883,92
10884,93
10885,94
10886,95
10887,96
10888,97
10889,98
10890,99
10891,100
10892,99
10893,98
10894,97
10895,96
10896,95
10897,94
10898,93
10899,92
10900,91
10901,90
10902,89
10903,88
10904,87
10905,88
10906,87
10907,86
10908,87
10909,88
10910,87
10911,86
10912,87
10913,86
10914,87
10915,88
10916,89
10917,90
10918,89
10919,88
10920,89
10921,88
10922,87
10923,88
10924,89
10925,90
10926,91
10927,92
10928,93
10929,94
10930,95
10931,94
10932,95
10933,94
10934,95
10935,94
10936,95
10937,94
10938,95
10939,94
10940,95
10941,96
10942,95
10943,94
10944,95
10945,96
10946,97
10947,96
10948,95
10949,94
10950,93
10951,92
10952,91
10953,92
10954,93
10955,94
10956,95
10957,96
10958,97
10959,98
10960,99
10961,98
10962,97
10963,98
10964,99
10965,98
10966,97
10967,98
10968,99
10969,100
10970,99
10971,100
10972,99
10973,100
10974,99
10975,100
10976,99
10977,98
10978,99
10979,100
10980,99
10981,98
10982,99
10983,100
10984,99
10985,100
10986,99
10987,98
10988,99
10989,100
10990,99
10991,98
10992,99
10993,100
10994,99
10995,98
10996,99
10997,100
10998,99
10999,98
11000,97
11001,96
11002,97
11003,98
11004,97
11005,98
11006,97
11007,96
11008,97
11009,96
11010,97
11011,98
11012,99
11013,98
11014,97
11015,96
11016,95
11017,94
11018,95
11019,96
11020,97
11021,98
11022,99
11023,100
11024,99
11025,98
11026,97
11027,96
11028,95
11029,94
11030,93
11031,92
11032,91
11033,90
11034,89
11035,90
11036,89
11037,88
11038,89
11039,90
11040,91
11041,92
11042,93
11043,94
11044,95
11045,96
11046,95
11047,96
11048,95
11049,96
11050,95
11051,94
11052,95
11053,96
11054,97
11055,98
11056,99
11057,98
11058,99
11059,100
11060,99
11061,100
11062,99
11063,100
11064,99
11065,100
11066,99
11067,100
11068,99
11069,98
11070,99
11071,100
11072,99
11073,100
11074,99
11075,100
11076,99
11077,100
11078,99
11079,100
11080,99
11081,98
11082,99
11083,100
11084,99
11085,100
11086,99
11087,100
11088,99
11089,98
11090,97
11091,98
11092,99
11093,100
11094,99
11095,100
11096,99
11097,100
11098,99
11099,98
11100,99
11101,98
11102,97
11103,98
11104,99
11105,100
11106,99
11107,98
11108,99
11109,98
11110,99
11111,98
11112,97
11113,98
11114,99
11115,100
11116,99
11117,100
11118,99
11119,98
11120,99
11121,98
11122,99
11123,98
11124,99
11125,100
11126,99
11127,98
11128,99
11129,100
11130,99
11131,100
11132,99
11133,100
11134,99
11135,100
11136,99
11137,98
11138,97
11139,96
11140,95
11141,94
11142,93
11143,92
11144,91
11145,90
11146,91
11147,92
11148,93
11149,94
11150,95
11151,96
11152,97
11153,98
11154,99
11155,98
11156,97
11157,98
11158,97
11159,96
11160,97
11161,96
11162,97
11163,96
11164,97
11165,98
11166,97
11167,96
11168,95
11169,94
11170,93
11171,92
11172,91
11173,90
11174,91
11175,90
11176,91
11177,92
11178,93
11179,92
11180,91
11181,92
11182,93
11183,92
11184,91
11185,92
11186,91
11187,92
11188,93
11189,92
11190,93
11191,92
11192,93
11193,94
11194,93
11195,94
11196,93
11197,92
11198,93
11199,94
11200,93
11201,94
11202,93
11203,92
11204,91
11205,90
11206,89
11207,88
11208,87
11209,86
11210,85
11211,84
11212,83
11213,82
11214,81
11215,80
11216,79
11217,78
11218,77
11219,76
11220,75
11221,74
11222,73
11223,72
11224,71
11225,70
11226,69
11227,68
11228,67
11229,66
11230,65
11231,64
11232,63
11233,62
11234,61
11235,60
11236,61
11237,62
11238,61
11239,60
11240,59
11241,58
11242,57
11243,56
11244,55
11245,56
11246,57
11247,58
11248,57
11249,56
11250,55
11251,56
11252,57
11253,58
11254,59
11255,60
11256,61
11257,62
11258,61
11259,62
11260,63
11261,64
11262,63
11263,62
11264,61
11265,62
11266,61
11267,62
11268,61
11269,62
11270,63
11271,64
11272,65
11273,66
11274,67
11275,68
11276,69
11277,70
11278,71
11279,72
11280,73
11281,74
11282,75
11283,76
11284,77
11285,78
11286,79
11287,80
11288,81
11289,82
11290,83
11291,84
11292,85
11293,86
11294,87
11295,88
11296,89
11297,90
11298,91
11299,92
11300,93
11301,94
11302,93
11303,94
11304,95
11305,94
11306,95
11307,96
11308,95
11309,96
11310,95
11311,94
11312,95
11313,96
11314,97
11315,98
11316,99
11317,98
11318,99
11319,98
11320,97
11321,96
11322,97
11323,98
11324,99
11325,100
11326,99
11327,98
11328,97
11329,96
11330,95
11331,94
11332,93
11333,94
11334,93
11335,94
11336,95
11337,94
11338,93
11339,94
11340,95
11341,96
11342,97
11343,98
11344,99
11345,98
11346,99
11347,100
11348,99
11349,98
11350,97
11351,96
11352,95
11353,94
11354,95
11355,96
11356,97
11357,98
11358,99
11359,100
11360,99
11361,98
11362,97
11363,96
11364,95
11365,94
11366,95
11367,96
11368,97
11369,98
11370,99
11371,100
11372,99
11373,98
11374,99
11375,100
11376,99
11377,98
11378,99
11379,100
11380,99
11381,98
11382,99
11383,98
11384,99
11385,100
11386,99
11387,98
11388,99
11389,98
11390,97
11391,98
11392,99
11393,100
11394,99
11395,100
11396,99
11397,98
11398,99
11399,100
11400,99
11401,100
11402,99
11403,100
11404,99
11405,98
11406,99
11407,100
11408,99
11409,100
11410,99
11411,98
11412,99
11413,98
11414,99
11415,98
11416,99
11417,100
11418,99
11419,98
11420,97
11421,96
11422,95
11423,96
11424,97
11425,96
11426,97
11427,96
11428,97
11429,96
11430,95
11431,96
11432,97
11433,98
11434,99
11435,100
11436,99
11437,98
11438,97
11439,96
11440,95
11441,94
11442,93
11443,92
11444,91
11445,90
11446,91
11447,90
11448,89
11449,90
11450,91
11451,92
11452,93
11453,94
11454,93
11455,92
11456,93
11457,94
11458,95
11459,96
11460,97
11461,98
11462,99
11463,100
11464,99
11465,98
11466,97
11467,96
11468,95
11469,94
11470,93
11471,92
11472,91
11473,92
11474,93
11475,94
11476,93
11477,92
11478,91
11479,92
11480,93
11481,94
11482,95
11483,96
11484,97
11485,98
11486,99
11487,100
11488,99
11489,98
11490,99
11491,98
11492,99
11493,100
11494,99
11495,98
11496,97
11497,96
11498,95
11499,94
11500,93
11501,92
11502,91
11503,90
11504,89
11505,88
11506,87
11507,86
11508,85
11509,84
11510,83
11511,82
11512,81
11513,80
11514,79
11515,78
11516,77
11517,76
11518,77
11519,78
11520,77
11521,76
11522,75
11523,76
11524,77
11525,78
11526,79
11527,78
11528,77
11529,76
11530,75
11531,74
11532,75
11533,76
11534,77
11535,76
11536,77
11537,78
11538,79
11539,80
11540,81
11541,82
11542,83
11543,84
11544,85
11545,86
11546,87
11547,88
11548,89
11549,90
11550,91
11551,92
11552,93
11553,94
11554,95
11555,96
11556,97
11557,98
11558,97
11559,96
11560,97
11561,98
11562,99
11563,98
11564,99
11565,100
11566,99
11567,100
11568,99
11569,98
11570,99
11571,100
11572,99
11573,100
11574,99
11575,98
11576,99
11577,100
11578,99
11579,100
11580,99
11581,98
11582,97
11583,96
11584,95
11585,94
11586,93
11587,94
11588,95
11589,96
11590,95
11591,96
11592,95
11593,96
11594,95
11595,94
11596,95
11597,96
11598,95
11599,96
11600,95
11601,96
11602,97
11603,96
11604,97
11605,96
11606,97
11607,96
11608,97
11609,96
11610,97
11611,98
11612,97
11613,98
11614,97
11615,96
11616,97
11617,98
11618,97
11619,98
11620,97
11621,98
11622,99
11623,100
11624,99
11625,98
11626,97
11627,96
11628,95
11629,94
11630,93
11631,94
11632,93
11633,92
11634,93
11635,94
11636,95
11637,96
11638,97
11639,98
11640,99
11641,100
11642,99
11643,100
11644,99
11645,98
11646,99
11647,98
11648,97
11649,98
11650,99
11651,100
11652,99
11653,100
11654,99
11655,100
11656,99
11657,100
11658,99
11659,98
11660,97
11661,96
11662,95
11663,94
11664,93
11665,92
11666,91
11667,90
11668,89
11669,88
11670,87
11671,88
11672,89
11673,90
11674,91
11675,92
11676,93
11677,94
11678,93
11679,92
11680,93
11681,92
11682,91
11683,90
11684,91
11685,90
11686,91
11687,90
11688,89
11689,90
11690,89
11691,90
11692,89
11693,90
11694,89
11695,88
11696,87
11697,88
11698,87
11699,88
11700,89
11701,88
11702,89
11703,88
11704,89
11705,88
11706,87
11707,86
11708,87
11709,88
11710,87
11711,86
11712,87
11713,88
11714,89
11715,88
11716,87
11717,86
11718,85
11719,84
11720,85
11721,86
11722,87
11723,88
11724,89
11725,90
11726,91
11727,92
11728,93
11729,94
11730,95
11731,96
11732,97
11733,98
11734,99
11735,98
11736,99
11737,100
11738,99
11739,98
11740,99
11741,100
11742,99
11743,100
11744,99
11745,100
11746,99
11747,98
11748,99
11749,100
11750,99
11751,100
11752,99
11753,100
11754,99
11755,98
11756,99
11757,100
11758,99
11759,98
11760,97
11761,96
11762,95
11763,94
11764,93
11765,94
11766,93
11767,94
11768,95
11769,94
11770,95
11771,94
11772,93
11773,92
11774,93
11775,94
11776,93
11777,92
11778,93
11779,94
11780,93
11781,92
11782,93
11783,94
11784,95
11785,96
11786,97
11787,98
11788,99
11789,100
11790,99
11791,100
11792,99
11793,98
11794,99
11795,100
11796,99
11797,100
11798,99
11799,98
11800,99
11801,100
11802,99
11803,100
11804,99
11805,100
11806,99
11807,98
11808,97
11809,96
11810,95
11811,94
11812,93
11813,92
11814,91
11815,90
11816,91
11817,92
11818,93
11819,94
11820,95
11821,96
11822,97
11823,98
11824,99
11825,100
11826,99
11827,98
11828,97
11829,98
11830,97
11831,96
11832,97
11833,98
11834,99
11835,100
11836,99
11837,98
11838,99
11839,100
11840,99
11841,98
11842,99
11843,98
11844,97
11845,98
11846,97
11847,98
11848,99
11849,100
11850,99
11851,100
11852,99
11853,100
11854,99
11855,100
11856,99
11857,100
11858,99
11859,100
11860,99
11861,100
11862,99
11863,98
11864,99
11865,100
11866,99
11867,100
11868,99
11869,98
11870,99
11871,100
11872,99
11873,98
11874,97
11875,96
11876,95
11877,94
11878,95
11879,94
11880,93
11881,92
11882,91
11883,90
11884,91
11885,92
11886,93
11887,94
11888,95
11889,96
11890,97
11891,98
11892,99
11893,98
11894,97
11895,98
11896,97
11897,98
11898,97
11899,98
11900,97
11901,96
11902,95
11903,94
11904,95
11905,96
11906,97
11907,98
11908,99
11909,98
11910,99
11911,100
11912,99
11913,100
11914,99
11915,98
11916,99
11917,98
11918,99
11919,98
11920,99
11921,98
11922,99
11923,98
11924,99
11925,100
11926,99
11927,98
11928,97
11929,96
11930,95
11931,94
11932,93
11933,92
11934,91
11935,90
11936,89
11937,90
11938,89
11939,90
11940,89
11941,88
11942,87
11943,88
11944,89
11945,90
11946,91
11947,92
11948,93
11949,94
11950,95
11951,94
11952,93
11953,94
11954,95
11955,94
11956,93
11957,94
11958,95
11959,94
11960,95
11961,94
11962,93
11963,94
11964,95
11965,94
11966,95
11967,94
11968,95
11969,96
11970,97
11971,98
11972,99
11973,100
11974,99
11975,98
11976,97
11977,96
11978,95
11979,94
11980,93
11981,92
11982,91
11983,90
11984,89
11985,88
11986,89
11987,90
11988,91
11989,92
11990,91
11991,90
11992,91
11993,92
11994,93
11995,94
11996,95
11997,96
11998,97
11999,98
12000,99
12001,100
12002,99
12003,98
12004,97
12005,96
12006,95
12007,94
12008,93
12009,92
12010,91
12011,90
12012,89
12013,88
12014,89
12015,90
12016,91
12017,92
12018,93
12019,92
12020,93
12021,92
12022,91
12023,92
12024,93
12025,94
12026,95
12027,96
12028,97
12029,98
12030,99
12031,100
12032,99
12033,100
12034,99
12035,98
12036,99
12037,100
12038,99
12039,98
12040,99
12041,100
12042,99
12043,100
12044,99
12045,98
12046,99
12047,100
12048,99
12049,98
12050,99
12051,98
12052,99
12053,100
12054,99
12055,98
12056,97
12057,96
12058,95
12059,96
12060,97
12061,98
12062,99
12063,100
12064,99
12065,100
12066,99
12067,100
12068,99
12069,98
12070,99
12071,100
12072,99
12073,98
12074,97
12075,96
12076,95
12077,94
12078,93
12079,92
12080,91
12081,90
12082,89
12083,90
12084,91
12085,92
12086,91
12087,92
12088,93
12089,92
12090,91
12091,92
12092,91
12093,92
12094,93
12095,94
12096,95
12097,96
12098,97
12099,98
12100,97
12101,98
12102,99
12103,98
12104,97
12105,98
12106,99
12107,98
12108,97
12109,98
12110,97
12111,98
12112,99
12113,100
12114,99
12115,98
12116,97
12117,96
12118,95
12119,94
12120,93
12121,92
12122,93
12123,94
12124,93
12125,94
12126,93
12127,92
12128,93
12129,94
12130,95
12131,96
12132,97
12133,98
12134,99
12135,100
12136,99
12137,98
12138,99
12139,100
12140,99
12141,98
12142,99
12143,100
12144,99
12145,100
12146,99
12147,98
12148,97
12149,96
12150,95
12151,94
12152,95
12153,96
12154,97
12155,98
12156,99
12157,100
12158,99
12159,100
12160,99
12161,100
12162,99
12163,98
12164,97
12165,96
12166,95
12167,94
12168,93
12169,92
12170,91
12171,90
12172,89
12173,88
12174,89
12175,90
12176,91
12177,92
12178,93
12179,94
12180,95
12181,96
12182,97
12183,96
12184,95
12185,96
12186,95
12187,94
12188,95
12189,96
12190,97
12191,98
12192,99
12193,98
12194,99
12195,100
12196,99
12197,100
12198,99
12199,98
12200,99
12201,100
12202,99
12203,98
12204,99
12205,100
12206,99
12207,100
12208,99
12209,100
12210,99
12211,98
12212,97
12213,96
12214,95
12215,96
12216,97
12217,98
12218,99
12219,100
12220,99
12221,98
12222,99
12223,100
12224,99
12225,98
12226,99
12227,100
12228,99
12229,100
12230,99
12231,100
12232,99
12233,98
12234,97
12235,96
12236,95
12237,94
12238,93
12239,94
12240,95
12241,96
12242,97
12243,98
12244,99
12245,100
12246,99
12247,98
12248,99
12249,100
12250,99
12251,98
12252,97
12253,96
12254,95
12255,94
12256,93
12257,92
12258,93
12259,94
12260,95
12261,96
12262,95
12263,96
12264,97
12265,98
12266,99
12267,100
12268,99
12269,98
12270,97
12271,96
12272,95
12273,94
12274,95
12275,94
12276,93
12277,94
12278,95
12279,96
12280,97
12281,98
12282,99
12283,100
12284,99
12285,100
12286,99
12287,100
12288,99
12289,98
12290,97
12291,96
12292,95
12293,94
12294,93
12295,92
12296,91
12297,92
12298,93
12299,92
12300,91
12301,90
12302,91
12303,92
12304,91
12305,92
12306,93
12307,94
12308,95
12309,96
12310,97
12311,98
12312,99
12313,100
12314,99
12315,98
12316,97
12317,96
12318,95
12319,94
12320,95
12321,94
12322,93
12323,92
12324,91
12325,90
12326,89
12327,88
12328,89
12329,90
12330,91
12331,90
12332,91
12333,90
12334,89
12335,90
12336,91
12337,92
12338,93
12339,94
12340,93
12341,92
12342,93
12343,94
12344,95
12345,96
12346,97
12347,98
12348,97
12349,96
12350,97
12351,98
12352,99
12353,98
12354,99
12355,100
12356,99
12357,100
12358,99
12359,100
12360,99
12361,100
12362,99
12363,100
12364,99
12365,98
12366,99
12367,100
12368,99
12369,100
12370,99
12371,100
12372,99
12373,98
12374,99
12375,100
12376,99
12377,100
12378,99
12379,98
12380,99
12381,100
12382,99
12383,98
12384,99
12385,100
12386,99
12387,100
12388,99
12389,98
12390,97
12391,98
12392,99
12393,98
12394,97
12395,98
12396,97
12397,96
12398,97
12399,96
12400,95
12401,94
12402,95
12403,96
12404,97
12405,98
12406,99
12407,100
12408,99
12409,98
12410,99
12411,98
12412,99
12413,100
12414,99
12415,98
12416,97
12417,96
12418,95
12419,96
12420,97
12421,98
12422,99
12423,100
12424,99
12425,98
12426,97
12427,96
12428,95
12429,94
12430,93
12431,92
12432,91
12433,92
12434,91
12435,92
12436,91
12437,90
12438,91
12439,92
12440,93
12441,94
12442,95
12443,94
12444,95
12445,94
12446,95
12447,94
12448,93
12449,94
12450,95
12451,94
12452,93
12453,94
12454,95
12455,96
12456,95
12457,94
12458,95
12459,96
12460,97
12461,98
12462,99
12463,100
12464,99
12465,98
12466,97
12467,96
12468,95
12469,94
12470,93
12471,94
12472,95
12473,96
12474,97
12475,98
12476,99
12477,100
12478,99
12479,98
12480,99
12481,100
12482,99
12483,100
12484,99
12485,98
12486,99
12487,100
12488,99
12489,100
12490,99
12491,100
12492,99
12493,98
12494,97
12495,96
12496,95
12497,94
12498,95
12499,94
12500,93
12501,92
12502,93
12503,94
12504,95
12505,96
12506,97
12507,98
12508,99
12509,100
12510,99
12511,100
12512,99
12513,98
12514,99
12515,100
12516,99
12517,98
12518,97
12519,96
12520,95
12521,94
12522,93
12523,92
12524,91
12525,90
12526,89
12527,88
12528,87
12529,86
12530,85
12531,84
12532,83
12533,82
12534,81
12535,80
12536,79
12537,80
12538,81
12539,82
12540,83
12541,84
12542,85
12543,86
12544,87
12545,88
12546,89
12547,90
12548,91
12549,92
12550,93
12551,94
12552,95
12553,96
12554,97
12555,98
12556,99
12557,100
12558,99
12559,100
12560,99
12561,98
12562,97
12563,96
12564,95
12565,94
12566,93
12567,94
12568,93
12569,94
12570,95
12571,94
12572,93
12573,94
12574,95
12575,94
12576,93
12577,92
12578,91
12579,92
12580,93
12581,94
12582,95
12583,96
12584,97
12585,98
12586,99
12587,100
12588,99
12589,100
12590,99
12591,100
12592,99
12593,98
12594,99
12595,100
12596,99
12597,100
12598,99
12599,100
12600,99
12601,100
12602,99
12603,98
12604,99
12605,98
12606,99
12607,100
12608,99
12609,100
12610,99
12611,98
12612,97
12613,96
12614,97
12615,98
12616,99
12617,100
12618,99
12619,98
12620,99
12621,100
12622,99
12623,100
12624,99
12625,98
12626,99
12627,100
12628,99
12629,100
12630,99
12631,98
12632,99
12633,100
12634,99
12635,100
12636,99
12637,100
12638,99
12639,98
12640,99
12641,100
12642,99
12643,100
12644,99
12645,98
12646,99
12647,100
12648,99
12649,98
12650,97
12651,96
12652,95
12653,94
12654,93
12655,92
12656,91
12657,90
12658,89
12659,90
12660,91
12661,92
12662,91
12663,90
12664,91
12665,90
12666,91
12667,90
12668,89
12669,88
12670,89
12671,90
12672,91
12673,92
12674,93
12675,94
12676,95
12677,94
12678,93
12679,92
12680,93
12681,92
12682,91
12683,92
12684,93
12685,92
12686,91
12687,92
12688,91
12689,92
12690,91
12691,92
12692,91
12693,92
12694,91
12695,92
12696,91
12697,92
12698,91
12699,92
12700,93
12701,92
12702,91
12703,90
12704,89
12705,88
12706,87
12707,88
12708,87
12709,88
12710,89
12711,88
12712,87
12713,86
12714,85
12715,86
12716,85
12717,86
12718,87
12719,86
12720,85
12721,84
12722,83
12723,82
12724,81
12725,80
12726,79
12727,78
12728,79
12729,78
12730,77
12731,78
12732,77
12733,76
12734,77
12735,76
12736,77
12737,76
12738,77
12739,78
12740,79
12741,78
12742,77
12743,76
12744,77
12745,78
12746,79
12747,80
12748,81
12749,82
12750,83
12751,84
12752,83
12753,82
12754,81
12755,82
12756,83
12757,84
12758,85
12759,86
12760,87
12761,88
12762,89
12763,90
12764,89
12765,88
12766,89
12767,88
12768,89
12769,88
12770,87
12771,88
12772,89
12773,88
12774,87
12775,88
12776,87
12777,86
12778,87
12779,88
12780,87
12781,86
12782,85
12783,86
12784,87
12785,88
12786,89
12787,90
12788,91
12789,92
12790,93
12791,94
12792,95
12793,96
12794,97
12795,98
12796,99
12797,100
12798,99
12799,98
12800,97
12801,96
12802,95
12803,94
12804,95
12805,94
12806,95
12807,94
12808,93
12809,94
12810,93
12811,94
12812,93
12813,94
12814,95
12815,94
12816,93
12817,94
12818,95
12819,96
12820,95
12821,94
12822,93
12823,92
12824,93
12825,94
12826,95
12827,96
12828,97
12829,98
12830,99
12831,100
12832,99
12833,100
12834,99
12835,100
12836,99
12837,98
12838,99
12839,100
12840,99
12841,98
12842,97
12843,96
12844,95
12845,94
12846,93
12847,94
12848,95
12849,96
12850,97
12851,98
12852,99
12853,100
12854,99
12855,98
12856,97
12857,96
12858,95
12859,94
12860,93
12861,94
12862,93
12863,94
12864,95
12865,96
12866,97
12867,98
12868,99
12869,100
12870,99
12871,98
12872,97
12873,98
12874,99
12875,100
12876,99
12877,100
12878,99
12879,98
12880,99
12881,98
12882,99
12883,100
12884,99
12885,98
12886,97
12887,98
12888,99
12889,100
12890,99
12891,98
12892,97
12893,96
12894,95
12895,94
12896,93
12897,92
12898,91
12899,90
12900,89
12901,88
12902,89
12903,90
12904,91
12905,92
12906,91
12907,90
12908,91
12909,92
12910,93
12911,94
12912,95
12913,96
12914,95
12915,94
12916,95
12917,94
12918,95
12919,94
12920,95
12921,94
12922,93
12923,92
12924,93
12925,94
12926,93
12927,92
12928,93
12929,92
12930,93
12931,94
12932,95
12933,96
12934,97
12935,98
12936,99
12937,100
12938,99
12939,100
12940,99
12941,98
12942,99
12943,100
12944,99
12945,98
12946,97
12947,96
12948,95
12949,94
12950,95
12951,94
12952,93
12953,94
12954,93
12955,92
12956,93
12957,94
12958,95
12959,96
12960,97
12961,98
12962,99
12963,98
12964,99
12965,100
12966,99
12967,100
12968,99
12969,98
12970,97
12971,96
12972,95
12973,94
12974,93
12975,92
12976,93
12977,94
12978,95
12979,96
12980,97
12981,98
12982,99
12983,100
12984,99
12985,100
12986,99
12987,98
12988,97
12989,96
12990,95
12991,94
12992,93
12993,94
12994,95
12995,96
12996,97
12997,98
12998,99
12999,100
13000,99
13001,98
13002,97
13003,96
13004,95
13005,94
13006,95
13007,94
13008,93
13009,92
13010,93
13011,92
13012,93
13013,94
13014,93
13015,92
13016,91
13017,90
13018,89
13019,90
13020,89
13021,88
13022,89
13023,88
13024,89
13025,88
13026,89
13027,88
13028,89
13029,90
13030,89
13031,90
13032,89
13033,88
13034,87
13035,88
13036,89
13037,90
13038,91
13039,92
13040,93
13041,94
13042,95
13043,96
13044,95
13045,94
13046,95
13047,96
13048,97
13049,98
13050,99
13051,100
13052,99
13053,100
13054,99
13055,98
13056,99
13057,100
13058,99
13059,100
13060,99
13061,100
13062,99
13063,100
13064,99
13065,100
13066,99
13067,100
13068,99
13069,100
13070,99
13071,98
13072,97
13073,96
13074,95
13075,94
13076,93
13077,94
13078,93
13079,92
13080,93
13081,92
13082,93
13083,92
13084,91
13085,92
13086,93
13087,94
13088,95
13089,96
13090,97
13091,98
13092,99
13093,100
13094,99
13095,98
13096,97
13097,96
13098,95
13099,96
13100,97
13101,98
13102,99
13103,100
13104,99
13105,98
13106,97
13107,98
13108,99
13109,100
13110,99
13111,98
13112,97
13113,98
13114,99
13115,98
13116,99
13117,100
13118,99
13119,98
13120,97
13121,96
13122,95
13123,94
13124,95
13125,94
13126,93
13127,94
13128,93
13129,94
13130,93
13131,94
13132,93
13133,92
13134,93
13135,92
13136,93
13137,92
13138,91
13139,92
13140,93
13141,92
13142,93
13143,94
13144,93
13145,92
13146,91
13147,92
13148,93
13149,94
13150,95
13151,96
13152,97
13153,98
13154,99
13155,100
13156,99
13157,98
13158,97
13159,96
13160,95
13161,94
13162,93
13163,92
13164,91
13165,90
13166,91
13167,92
13168,93
13169,94
13170,95
13171,96
13172,97
13173,98
13174,99
13175,100
13176,99
13177,98
13178,97
13179,96
13180,95
13181,94
13182,93
13183,92
13184,91
13185,90
13186,89
13187,90
13188,91
13189,92
13190,91
13191,92
13192,91
13193,92
13194,91
13195,90
13196,89
13197,90
13198,89
13199,88
13200,89
13201,90
13202,91
13203,92
13204,93
13205,92
13206,91
13207,92
13208,93
13209,94
13210,95
13211,96
13212,97
13213,98
13214,99
13215,98
13216,99
13217,98
13218,97
13219,98
13220,99
13221,98
13222,97
13223,96
13224,95
13225,94
13226,95
13227,94
13228,95
13229,96
13230,97
13231,98
13232,99
13233,100
13234,99
13235,98
13236,97
13237,96
13238,95
13239,94
13240,93
13241,92
13242,91
13243,90
13244,91
13245,92
13246,93
13247,94
13248,95
13249,96
13250,97
13251,98
13252,99
13253,100
13254,99
13255,100
13256,99
13257,100
13258,99
13259,100
13260,99
13261,100
13262,99
13263,98
13264,99
13265,100
13266,99
13267,98
13268,97
13269,96
13270,95
13271,94
13272,93
13273,92
13274,93
13275,92
13276,91
13277,92
13278,93
13279,94
13280,95
13281,96
13282,97
13283,98
13284,99
13285,98
13286,97
13287,98
13288,97
13289,98
13290,99
13291,98
13292,99
13293,100
13294,99
13295,100
13296,99
13297,98
13298,99
